"id","code","name","parent_id:id","type","user_type:id","reconcile"
"acc_0","COMP","Company",,"view","account_type_view",FALSE
0,0000,"Balance Sheet","acc_0","view","account_type_view",FALSE
1,0001,"Fixed Assets",0,"view","account_type_view",FALSE
4,2998,"Working Capital",0,"consolidation","account_type_view",FALSE
5,2999,"Net Assets",0,"consolidation","account_type_view",FALSE
1000,1000,"Current Assets",0,"view","account_type_view",FALSE
2000,2000,"Current Liabilities",0,"view","account_type_view",FALSE
3000,3000,"Capital",0,"other","account_type_equity",FALSE
10,0010,"Leasehold",1,"view","account_type_view",FALSE
11,0011,"Leasehold depreciation",1,"other","account_type_expense",FALSE
20,0020,"Product tooling",1,"view","account_type_view",FALSE
21,0021,"Product tooling depreciation",1,"other","account_type_expense",FALSE
30,0030,"Office equipment",1,"view","account_type_view",FALSE
31,0031,"Office equipment depreciation",1,"other","account_type_expense",FALSE
32,0032,"Computers",1,"view","account_type_view",FALSE
33,0033,"Computers depreciation",1,"other","account_type_expense",FALSE
40,0040,"Furniture",1,"view","account_type_view",FALSE
41,0041,"Furniture depreciation",1,"other","account_type_expense",FALSE
50,0050,"Warehouse Equipment",1,"view","account_type_view",FALSE
51,0051,"Warehouse Equipment depreciation",1,"other","account_type_expense",FALSE
52,0052,"Manufacturing Equ",1,"view","account_type_view",FALSE
53,0053,"Manufacturing Equ depreciation",1,"other","account_type_expense",FALSE
9998,9998,"Suspense Account",1,"other","account_type_asset",TRUE
9999,9999,"Mispostings Account",1,"other","account_type_asset",TRUE
1001,1001,"Stock",1000,"other","account_type_asset",FALSE
1002,1002,"Work in Progress",1000,"other","account_type_asset",FALSE
1100,1100,"Debtors Control Account",1000,"view","account_type_view",FALSE
1101,1101,"Sundry Debtors",1100,"receivable","account_type_receivable",TRUE
1102,1102,"Other Debtors",1100,"receivable","account_type_receivable",TRUE
1103,1103,"Prepayments",1100,"receivable","account_type_receivable",TRUE
1104,1104,"Loan  ",1100,"other","account_type_asset",TRUE
1200,1200,"Bank Current Account",1000,"other","account_type_asset",TRUE
1210,1210,"Bank Deposit Account",1000,"other","account_type_asset",TRUE
1220,1220,"Building Society Account",1000,"other","account_type_asset",TRUE
1223,1223,"Bank US$",1000,"other","account_type_asset",TRUE
1224,1224,"Bank €",1000,"other","account_type_asset",TRUE
1226,1226,"Long term Deposit £",1000,"other","account_type_asset",TRUE
1228,1228,"Long term Deposit USD",1000,"other","account_type_asset",TRUE
1230,1230,"Petty Cash",1000,"other","account_type_asset",TRUE
1232,1232,"Petty Cash €",1000,"other","account_type_asset",TRUE
1240,1240,"Company Credit Card",1000,"other","account_type_asset",TRUE
2100,2100,"Creditors Control Account",2000,"view","account_type_view",FALSE
